ID,ELEMENT_NAME,nature
:R:A:BAS:TVF_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-FOWSTA:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-REVSTA:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:TVF_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-RUNSTA:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-STOPSTA:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-ECSPOS:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-NCFRSTA:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-FRQOPER:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-FREQFLT:dac,dac_type,1
:R:A:BAS:TEF_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:TEF_:aciBAS-FEQFDBK:aac,aac_type,
:R:A:BAS:TEF_:aciBAS-AVGCUR:aac,aac_type,
:R:A:BAS:TEF_:aciBAS-AVGVOLT:aac,aac_type,
:R:A:BAS:JET_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-FOWSTA:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-REVSTA:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:JET_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:FAND:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:FANX:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:FANR:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:LQB_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-BASECS:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-EXESTA:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-STPSTA:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:LQT_:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-MANAUTO:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-BASLOC:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-ENCTL:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-RUNSTA:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-STOPSTA:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-FALA:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-ECSPOS:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-NCFRSTA:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-FRQOPER:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-FREQFLT:dac,dac_type,1
:R:A:BAS:HPFD:dciBAS-SYSGS:dac,dac_type,1
:R:A:BAS:HPFD:aciBAS-FEQFDBK:aac,aac_type,
:R:A:BAS:HPFD:aciBAS-AVGCUR:aac,aac_type,
:R:A:BAS:HPFD:aciBAS-AVGVOLT:aac,aac_type,
:R:A:BAS:AHUD:dciBAS-MANAUTO:dac,dac_type,1
