零序电流Io,Zero sequence current Io
有功功率,active power
无功功率,Reactive power
断路器分位,Circuit breaker Division
断路器合位,Circuit breaker closing
定时限过流保护跳闸,Time limit overcurrent protection tripping
定时限零流保护跳闸,Time limit zero flow protection tripping
PT回路断线报警,PT circuit breakage alarm
气体压力过低报警,Low gas pressure alarm
跳闸回路异常报警,Abnormal alarm of tripping circuit
断路器操作方式,Operation mode of circuit breaker
光纤对侧三工位接地位,Fiber contralateral three position connection position
PT-MCB位置状态,PT-MCB position state
电缆电压状态,Cable voltage state
主保护事故总信号,Main protection accident total signal
合闸条件具备,Closing conditions are available
差动装置异常后备保护跳闸,Abnormal backup protection tripping of differential device
差动装置异常报警,Abnormal alarm of differential device
MCB跳闸报警,MCB tripping alarm
本柜电压小母线位置状态,Position state of voltage small bus in this cabinet
主保护装置通信状态,Communication state of main protection device
差动保护事故总信号,Total signal of differential protection accident
光纤纵差保护跳闸,Optical fiber longitudinal differential protection tripping
差动光纤通讯异常,Differential optical fiber communication anomaly
馈线后备保护跳闸,Feeder backup protection tripping
母线主保护动作跳闸,Busbar main protection action trip
母线后备保护动作跳闸,Busbar backup protection action trip
进线失灵保护动作跳闸,Line failure protection action trip
光纤中断后备保护动作跳闸,Optical fiber interruption backup protection action trip
差动保护装置通信状态,Communication state of differential protection device
出线失灵保护动作跳闸,Out of line failure protection action trip
母线主保护跳闸,Busbar main protection tripping
出线失灵保护跳闸,Out of line failure protection tripping
光纤中断后备保护跳闸,Optical fiber interruption backup protection tripping
电缆有压,Cable pressure
事故总信号,Total accident signal
差动保护比率制动段动作,Differential protection ratio brake section action
差动保护速动段动作,Differential protection speed movement
差动保护无效,Null and void protection
差动保护通信故障,Differential protection communication fault
重合闸进行中,Reclosing
后备保护动作,Backup protection
断路器失灵保护动作,Circuit breaker failure protection action
故障滤波触发,Fault filtering trigger
回路监测告警,Loop monitoring alarm
开关量信号接收,Switch quantity signal receiving
开关量信号发出,Switch signal emit
差动启动,Differential start
差动动作,Differential action
差动保护装置通讯状态,Communication state of differential protection device
保护复归,Protection and return
隔离开关合位,Isolating switch
隔离开关接地位,Isolation switch position
隔离开关分位,Isolation switch division
备自投远方投入/退出,Ready to invest / exit
备自投就地投入/退出,In situ input / exit
备自投投入退出指令,Self investment withdrawal instruction
过流一段保护跳闸,Over current a section of protective tripping
零序一段保护跳闸,Zero sequence one section protection tripping
自投成功,Self investment success
自投失败,Self investment failure
I段母线有压,I section busbar pressure
I段母线失压,I section busbar pressure loss
II段母线有压,II section busbar pressure
II段母线失压,II section busbar pressure loss
I段进线启动自投,I segment line starting
I段出线启动自投,I segment outgoing start
II段进线启动自投,II segment line starting
II段出线启动自投,II segment outgoing start
馈线断路器失灵后备保护跳闸,Feeder circuit breaker failure backup protection tripping
正向有功电度,Positive active power
电流速断保护跳闸,Current quick break protection trip
过电流保护跳闸,Overcurrent protection tripping
过负荷保护跳闸,Overload protection tripping
零序过流保护跳闸,Zero sequence overcurrent protection tripping
对段保护装置故障报警,Fault alarm for section protection device
整流变压器超温跳闸,Overtemperature tripping of rectifier transformer
整流器故障跳闸,Rectifier fault tripping
框架泄漏保护跳闸,Frame leakage protection tripping
直流进线逆流联跳,DC line countercurrent hopping
联跳对侧整流机组,Couplet side rectifying unit
联跳对侧整流机组投入,Joint jump to side rectifying unit
开关操作方式,Switching mode
开关分合闸指令,Switch switch instruction
正向无功电度,Positive reactive power
能馈系统故障跳闸,Fault tripping of energy fed system
能馈系统合闸允许,Closing allowable of energy feed system
装置通讯状态,Device communication state
反向有功电度,Reverse active power
反向无功电度,Reverse reactive power
手车工作位置,Working position of handcart
手车试验位置,Test position of handcart
远方位置,Distant position
就地位置,Local location
后门打开报警,Back door open alarm
装置故障报警,Device fault alarm
di/dt+△I保护（ROR）近端动作,Di/dt+ Delta I protection (ROR) near end action
di/dt+△I保护（ROR）远端动作,Di/dt+ Delta I protection (ROR) remote action
框架泄漏保护电流型动作,Current type action of frame leakage protection
框架泄漏保护电压型动作,Frame leakage protection voltage type action
框架泄漏保护电压型报警,Voltage alarm of frame leakage protection
框架泄漏电压监视回路故障,Failure of frame leakage voltage monitoring circuit
框架泄漏电流测量回路故障,Fault of frame leakage current measurement loop
框架泄漏保护电压型复归,Voltage type return of frame leakage protection
再生制动能量回馈装置联跳断路器,Regenerative braking energy feedback device couplet breaker
机械紧急分位,Mechanical emergency Division
电机失电,Electric motor loss
控制回路故障,Control loop fault
隔开操作方式,Separate operation mode
隔开分位,Partition
隔开合位,Isolation and occlusion
下行隔离开关远方位置,Remote location of downlink isolation switch
下行隔离开关就地位置,Downlink isolation switch location
上行隔离开关远方位置,Remote location of uplink isolation switch
上行隔离开关就地位置,Upside off switch on the ground position
晶闸管故障,Thyristor failure
I>>>动作,I>>> action
远程闭锁合闸,Remote locking closure
远程闭锁合闸指令,Remote lock closing instruction
A相绕组温度,A phase winding temperature
B相绕组温度,B phase winding temperature
C相绕组温度,C phase winding temperature
桥臂熔断报警,Bridge arm fusing alarm
桥臂熔断跳闸,Fusing tripping of bridge arm
超温报警,Overtemperature alarm
超温跳闸,Overtemperature tripping
开门信号,enabling signal
压敏快熔故障信号,Pressure sensitive fast melting fault signal
蓄电池电压,Battery voltage
蓄电池电流,Battery current
蓄电池温度,Storage battery temperature
直流母线电压,DC Bus Voltage
直流母线电流,DC bus current
绝缘监测母线正对地电压,Direct to ground voltage of insulation monitoring bus
绝缘监测母线负对地电压,Insulation monitoring bus negative to ground voltage
绝缘监测母线正对地电阻,Direct to ground resistance of insulation monitoring busbar
绝缘监测母线负对地电阻,Insulation monitoring bus negative to ground resistance
高频开关电源智能充电模块异常,Abnormal charging module of high frequency switching power supply
蓄电池组过压,Overvoltage of battery group
蓄电池组欠压,Undervoltage of battery group
蓄电池充放电状态,Charge and discharge state of battery
母线过压,Busbar overvoltage
母线欠压,Undervoltage of busbar
电池巡检仪故障,Failure of battery inspector
交流进线开关1JK状态,1JK state of AC line switch
充电机输出开关1ZK状态,Charger output switch 1ZK state
蓄电池输出开关2ZK状态,Battery output switch 2ZK state
输入交流故障,Input AC fault
主开关故障,Main switch fault
输出开关跳闸总信号,Total signal of output switch trip
硅链故障,Failure of silicon chain
交流进线I段A相电压,A phase voltage of I section of AC line
交流进线I段B相电压,B phase voltage of I section of AC line
交流进线I段C相电压,C phase voltage of I section of AC line
交流进线II段A相电压,A phase voltage of II section of AC line
交流进线II段B相电压,B phase voltage of II section of AC line
交流进线II段C相电压,C phase voltage of II section of AC line
ATS-I位开关状态,ATS-I bit switch state
ATS-II位开关状态,ATS-II bit switch state
交流屏避雷器故障,Failure of AC shield lightning arrester
交流屏输出开关跳闸（总信号）,AC screen output switch trip (total signal)
ATS装置故障,Failure of ATS device
调度操作,Scheduling operation
所内操作,Internal operation
音响复归信号,Audio reversion signal
音响投入/退出,Sound input / exit
遥控测试开关位置,Remote control test switch position
交直流电源装置故障,Fault of AC and DC power supply device
35kV保护装置故障,Failure of 35kV protection device
1500V保护装置故障,Failure of 1500V protection device
再生制动能馈装置系统故障,System failure of regenerative braking energy feed device
能馈装置24V控制电源报警,Power feed device 24V control power supply alarm
跟随所交直流电源装置故障,Follow the fault of the DC power supply
本体装置通讯中断报警,Communication interruption alarm of the body device
测试开关分合闸指令,Test switch reclosing instruction
1#电流测量值,1# current measurement value
2#电流测量值,2# current measurement value
3#电流测量值,3# current measurement value
4#电流测量值,4# current measurement value
5#电流测量值,5# current measurement value
6#电流测量值,6# current measurement value
7#电流测量值,7# current measurement value
8#电流测量值,8# current measurement value
超声波测得有车距离,Vehicle distance measured by ultrasonic
轨道电压值,Track voltage value
来车次数总计数,Total number count
1#熔断器故障,Fault of 1# fuse
2#熔断器故障,Fault of 2# fuse
3#熔断器故障,Fault of 3# fuse
4#熔断器故障,Fault of 4# fuse
控制器空开,Controller open
交流空开,Exchange and open
电操空开,Open air
远方操作方式,Remote operation mode
就地操作方式,In-situ operation
门状态信号,Gate state signal
1#逆流状态,1# countercurrent state
2#逆流状态,2# countercurrent state
3#逆流状态,3# countercurrent state
4#逆流状态,4# countercurrent state
5#逆流状态,5# countercurrent state
6#逆流状态,6# countercurrent state
7#逆流状态,7# countercurrent state
8#逆流状态,8# countercurrent state
有无车信号,Car signal
晶闸管导通信号,Thyristor conduction signal
单导隔离开关分合闸指令,Split switch instruction of single guide isolation switch
单导清除逆流指令,Single guide scavenging countercurrent instruction
进线开关抽出位置,Line switch out position
进线开关工作位置,Working position of line switch
进线电压(UA),Line voltage (UA)
进线电压(UB),Line voltage (UB)
进线电压(UC),Line voltage (UC)
进线电压(Uab),Line voltage (Uab)
进线电压(Ubc),Line voltage (Ubc)
进线电压(Uca),Line voltage (Uca)
进线电流A,Line current A
进线电流B,Line current B
进线电流C,Line current C
有功功率A,Active power A
有功功率B,Active power B
有功功率C,Active power C
总有功功率,Psum
无功功率A,Reactive power A
无功功率B,Reactive power B
无功功率C,Reactive power C
总无功功率,Total reactive power
功率因数A,Power factor A
功率因数B,Power factor B
功率因数C,Power factor C
总功率因数,Total power factor
总有功电度,Total active power
总无功电度,Total reactive power
进线开关分位状态,Split position of line switch
进线开关合位状态,Closing state of line switch
进线开关故障状态,Fault status of line switch
进线开关准备就绪,The line switch is ready
进线电源,Line power supply
母联开关分位状态,Split position of master switch
母联开关合位状态,Joint switch state
母联开关故障状态,Fault status of master switch
母联开关准备就绪,The master switch is ready
自投自复-投入,Self investment self complex input
自投自复-退出,Self - cast self - withdrawal
三级负荷联动反馈,Three level load linkage feedback
三级负荷不联动反馈,Three stage load non linkage feedback
母联断路器分合闸指令,Reclosing instruction of bus circuit breaker
就地/远方操作方式,Local / remote operation mode
自投自复投入/退出模式,Self investment self input / exit model
对侧断路器110V控制电源故障,110V control power failure of the contralateral circuit breaker
母联开关工作位置,Working position of master switch
母联开关抽出位置,Tap out position of master switch
开关故障状态,Switch fault state
开关状态,Switch state
开关遥控指令,Switch remote control instruction
开关有功电度,Switched active power
电网过压(RS),Overvoltage of power grid (RS)
电网过压(ST),Overvoltage of power grid (ST)
电网过压(TR),Overvoltage of power grid (TR)
电网欠压(RS),Undervoltage (RS) of power grid
电网欠压(ST),Undervoltage (ST) of power grid
电网欠压(TR),Undervoltage (TR) of power grid
电网缺相/掉电(RS),Power grid phase / power loss (RS)
电网缺相/掉电(ST),Power grid phase / power loss (ST)
电网缺相/掉电(TR),Power grid phase / power loss (TR)
电网电压不平衡,Voltage imbalance in power grid
电网电压THD故障,Power grid voltage THD fault
电网过频,Over frequency of power grid
电网欠频,Power grid under frequency
电网相序故障,Phase sequence fault of power grid
电网缺相故障,Fault phase fault in power grid
电网峰值过压,Peak overvoltage of power grid
直流母线硬件过压,DC bus hardware overvoltage
直流母线(+)过压,DC busbar (+) overvoltage
直流母线(-)过压,DC busbar (-) overvoltage
直流母线(+)欠压,DC busbar (+) undervoltage
直流母线(-)欠压,DC busbar (-) undervoltage
直流母线不平衡故障,DC bus unbalanced fault
直流母线预充电故障,DC bus precharge fault
直流母线软启故障,DC busbar soft start fault
直流母线短路故障,Short circuit fault of DC bus
模块变流器：输出电流有效值过流,Module converter: output current effective value over current
模块变流器：硬件峰值过流,Module converter: Hardware peak over current
模块变流器：锁相故障,Module converter: phase locked fault
模块变流器：中线电流过流,Module converter: midline current overcurrent
模块变流器：电流检测故障,Module converter: current detection fault
模块变流器：IGBT故障,Module converter: IGBT fault
模块变流器：峰值过流,Module converter: peak overcurrent
模块变流器：IGBT硬件短路,Module converter: IGBT hardware short circuit
环境过温,Ambient temperature
环境低温,Environmental low temperature
控制板过温,Control panel over temperature
右散热器过温,Right radiator over temperature
左散热器过温,Left radiator over temperature
IGBT硬件过温,IGBT hardware overtemperature
RS485通讯故障,RS485 communication failure
CAN通讯故障,CAN communication failure
SPI通讯故障,SPI communication failure
软件版本不匹配,Software version mismatch
Offset初始化故障,Offset initialization failure
电容板过温,Overtemperature of capacitor plate
NTC硬件故障,NTC hardware failure
模式不匹配,Pattern mismatch
ADC校准失败,ADC calibration failure
RAM自检失败,RAM self inspection failure
急停故障,Emergency stop fault
辅助电源故障,Auxiliary power failure
风扇故障,Fan failure
保险丝故障,Fuse failure
防雷器故障,Lightning arrester malfunction
EEPROM故障,EEPROM fault
同步信号丢失,Synchronous signal loss
